timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
26-05-2023_03:03:35:954176,18.161.111.71,14.449068999965675,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 13aef3f55bc3a4a368fbb7587180bcb4.cloudfront.net (CloudFront),MRS52-P4,-Z0oyVyzTG7NJWFiby1tycvT0jU6PJo7AUfeOK5ui5C5p0w-B1c1Nw==,1179961,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 13aef3f55bc3a4a368fbb7587180bcb4.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': '-Z0oyVyzTG7NJWFiby1tycvT0jU6PJo7AUfeOK5ui5C5p0w-B1c1Nw==', 'Age': '1179961'}"
26-05-2023_03:03:47:643864,18.161.111.71,13.644256000134192,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 12462511bf75e25d997040c6b0156390.cloudfront.net (CloudFront),MRS52-P4,HWHRWoIWeeB8zFUU94nppVwMwjo-1qv5v_P29o9m9WV7QFVFh6l4ZQ==,1179972,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 12462511bf75e25d997040c6b0156390.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'HWHRWoIWeeB8zFUU94nppVwMwjo-1qv5v_P29o9m9WV7QFVFh6l4ZQ==', 'Age': '1179972'}"
26-05-2023_03:03:59:339054,18.161.111.71,15.735848000076658,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 12462511bf75e25d997040c6b0156390.cloudfront.net (CloudFront),MRS52-P4,yupDq2o8wUqilQEy7mhR2uSSNMs5D4-BfYPCurfVcaltFN066P_Tcw==,1179984,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 12462511bf75e25d997040c6b0156390.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'yupDq2o8wUqilQEy7mhR2uSSNMs5D4-BfYPCurfVcaltFN066P_Tcw==', 'Age': '1179984'}"
26-05-2023_03:04:11:020326,18.161.111.71,14.157209999893894,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 cd436c4b56d76ad1cb04b447a4cd9cfe.cloudfront.net (CloudFront),MRS52-P4,epEGKSIwMnlsNDpNkYY8LgRTSix5QTCGGr3T8rpZe4IG292chYqxhQ==,1179996,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 cd436c4b56d76ad1cb04b447a4cd9cfe.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'epEGKSIwMnlsNDpNkYY8LgRTSix5QTCGGr3T8rpZe4IG292chYqxhQ==', 'Age': '1179996'}"
26-05-2023_03:04:22:702733,18.161.111.71,14.472489000127098,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 143caa1c9abcde97dbb70de4ddf45882.cloudfront.net (CloudFront),MRS52-P4,CVjWSyZcOCcV18E-iR0YMWQE1TopYPFaa-BWTIh3YK3gaJ4JYLVZDg==,1180007,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 143caa1c9abcde97dbb70de4ddf45882.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'CVjWSyZcOCcV18E-iR0YMWQE1TopYPFaa-BWTIh3YK3gaJ4JYLVZDg==', 'Age': '1180007'}"
26-05-2023_03:04:34:371823,18.161.111.71,12.917850000121689,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 13aef3f55bc3a4a368fbb7587180bcb4.cloudfront.net (CloudFront),MRS52-P4,iA793TsKaZmeQtJI0_2XD2M_s-GLMGZRVELayz7JIL08zO7czF3jWw==,1180019,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 13aef3f55bc3a4a368fbb7587180bcb4.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'iA793TsKaZmeQtJI0_2XD2M_s-GLMGZRVELayz7JIL08zO7czF3jWw==', 'Age': '1180019'}"
26-05-2023_03:04:46:043561,18.161.111.71,14.239107000094009,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 ce4fceb711dbadb64258682d7785d05a.cloudfront.net (CloudFront),MRS52-P4,YlGDsh3IX6WLXXzq-09xdfgEG4UxdIq9aX-H6dxtiwixEpbWpcZBLA==,1180031,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ce4fceb711dbadb64258682d7785d05a.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'YlGDsh3IX6WLXXzq-09xdfgEG4UxdIq9aX-H6dxtiwixEpbWpcZBLA==', 'Age': '1180031'}"
26-05-2023_03:04:57:689464,18.161.111.71,12.52847799992196,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 e4564c21c6bc965b4eea8b7dc0f37cb4.cloudfront.net (CloudFront),MRS52-P4,xABSpU56asplkymSJ4NTPZsb8llUtm7CHzfVMSC0vvtB065BLXrS0A==,1180042,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 e4564c21c6bc965b4eea8b7dc0f37cb4.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'xABSpU56asplkymSJ4NTPZsb8llUtm7CHzfVMSC0vvtB065BLXrS0A==', 'Age': '1180042'}"
26-05-2023_03:05:09:334930,18.161.111.71,14.08900900014487,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 ced538a87283abb388c3d6022c27f752.cloudfront.net (CloudFront),MRS52-P4,ri7VRkblvKHGPpvf-JZyX_pR5KERS0_t3Zz206_4toxb-QTp803RZQ==,1180054,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ced538a87283abb388c3d6022c27f752.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'ri7VRkblvKHGPpvf-JZyX_pR5KERS0_t3Zz206_4toxb-QTp803RZQ==', 'Age': '1180054'}"
26-05-2023_03:05:20:993498,18.161.111.71,13.068270000076154,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 ced538a87283abb388c3d6022c27f752.cloudfront.net (CloudFront),MRS52-P4,Y-CLXiN5REkSeKkrL6RJT6cRIWFFgiezXlGBh5qO5Ao6dW0bmH9NpA==,1180066,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ced538a87283abb388c3d6022c27f752.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'Y-CLXiN5REkSeKkrL6RJT6cRIWFFgiezXlGBh5qO5Ao6dW0bmH9NpA==', 'Age': '1180066'}"
